Region,Snake,Category,latitude,longitude
Georgia,Eastern Garter Snake(Thamnophis sirtalis),Non Venomous,33.4262,-82.3127
Georgia,Rough Earth Snake (Virginia striatula),Non Venomous,34.0507,-84.0687
Georgia,Smooth Earth Snake (Virginia valeriae),Non Venomous,31.2988,-84.717
Georgia,Carolina Pygmy Rattlesnake,Venomous,31.5441,-82.4145
Georgia,Dusky Pygmy Rattlesnake,Venomous,33.8674,-82.742
Georgia,Eastern Coral Snake,Venomous,32.1713,-82.3298
Georgia,Eastern Cottonmouth,Venomous,31.3358,-83.0446
Georgia,Eastern Diamondback Rattlesnake,Venomous,34.9015,-84.9646
Georgia,Florida Cottonmouth,Venomous,32.8816,-82.4712
Georgia,Northern Copperhead,Venomous,33.0918,-84.4385
Georgia,Southern Copperhead,Venomous,32.0194,-83.0631
Georgia,Timber Rattlesnake,Venomous,33.5739,-83.894
Georgia,Western Cottonmouth,Venomous,33.4007,-83.5884
Hawaii,The Brahminy Blind Snake,Non Venomous,20.9188,-156.5063
Hawaii,The yellow-bellied sea snake,Venomous,21.3145,-158.0289
Hawaii,The brown tree snake,Venomous,21.3288,-157.6975
Idaho,Rubber Boa,Non Venomous,42.4097,-113.5805
Idaho,Eastern Racer,Non Venomous,43.2235,-112.3755
Idaho,Striped Whip-snake,Non Venomous,48.3091,-116.539
Idaho,Gophersnake,Non Venomous,42.659,-111.5877
Idaho,Long-nose Snake,Non Venomous,42.7183,-114.5159
Idaho,Ground Snake,Non Venomous,48.1782,-116.8842
Idaho,The Common Garter Snake,Non Venomous,42.2273,-111.4032
Idaho,Prairie Rattlesnake,Venomous,46.9282,-116.8896
Idaho,Northern Pacific Rattlesnake,Venomous,43.8872,-111.6724
Idaho,Ringneck Snake,Venomous,42.6504,-112.1901
Idaho,Night Snake,Venomous,46.614,-116.6542
Idaho,Terrestrial Garter Snake,Venomous,46.4866,-116.2568
Illinois,Eastern Wormsnake,Non Venomous,38.607,-89.6844
Illinois,Scarletsnake,Non Venomous,40.6537,-88.3999
Illinois,Kirtlands Snake,Non Venomous,40.0941,-87.6398
Illinois,Eastern Racer,Non Venomous,38.3256,-88.7366
Illinois,Ring-necked Snake,Non Venomous,39.1258,-89.8173
Illinois,Gray Ratsnake,Non Venomous,39.1689,-87.673
Illinois,Western Foxsnake,Non Venomous,41.0486,-89.0522
Illinois,Mudsnake,Non Venomous,39.6148,-87.6905
Illinois,Western Hog-nosed Snake,Non Venomous,37.9721,-89.1111
Illinois,Eastern Hog-nosed Snake,Non Venomous,38.8676,-88.8505
Illinois,Prairie Kingsnake,Non Venomous,40.8784,-88.2696
Illinois,Common Kingsnake,Non Venomous,41.7637,-88.2901
Illinois,Milk Snake,Non Venomous,39.8044,-87.6752
Illinois,Coachwhip,Non Venomous,42.1347,-87.7641
Illinois,Mississippi Green Watersnake,Non Venomous,40.4857,-89.0993
Illinois,Plain-bellied Watersnake,Non Venomous,40.534,-89.3556
Illinois,Southern Watersnake,Non Venomous,41.0904,-90.4748
Illinois,Diamondback Watersnake,Non Venomous,42.0956,-87.9825
Illinois,Northern Watersnake,Non Venomous,41.517,-87.6924
Illinois,Rough Greensnake,Non Venomous,38.4449,-87.9975
Illinois,Smooth Greensnake,Non Venomous,39.4774,-88.3627
Illinois,Great Plains Ratsnake,Non Venomous,38.3188,-89.8743
Illinois,Gophersnake,Non Venomous,41.4399,-87.6231
Illinois,Grahams Crayfish Snake,Non Venomous,40.5709,-88.2471
Illinois,Queen Snake,Non Venomous,40.935,-89.7547
Illinois,Dekays Brownsnake,Non Venomous,39.029,-89.5247
Illinois,Red-bellied Snake,Non Venomous,39.8842,-91.1084
Illinois,Flat-headed Snake,Non Venomous,41.3573,-89.7372
Illinois,Western Ribbonsnake,Non Venomous,37.9579,-88.8356
Illinois,Plains Gartersnake,Non Venomous,42.4302,-90.1642
Illinois,Eastern Ribbonsnake,Non Venomous,40.6734,-89.5419
Illinois,Common Gartersnake,Non Venomous,40.4959,-89.6525
Illinois,Lined Snake,Non Venomous,40.5162,-88.0759
Illinois,Eastern Smooth Earthsnake,Non Venomous,42.45,-89.0631
Illinois,Northern Copperhead,Venomous,37.3599,-89.1654
Illinois,Osage Copperhead,Venomous,39.5919,-89.4258
Illinois,Western Cottonmouth,Venomous,42.2221,-88.9716
Illinois,Timber Rattlesnake,Venomous,42.4028,-88.2117
Illinois,Massasauga,Venomous,41.145,-88.0539
Indiana,Butlers Gartersnake,Non Venomous,40.0428,-86.8975
Indiana,Common Gartersnake,Non Venomous,38.7369,-85.5387
Indiana,Eastern Ribbonsnake,Non Venomous,39.0676,-84.9053
Indiana,Plains Gartersnake,Non Venomous,40.9059,-87.1612
Indiana,Western Ribbonsnake,Non Venomous,41.3147,-84.9012
Indiana,Copperbelly Watersnake,Non Venomous,39.4936,-87.2667
Indiana,Diamondback Watersnake,Non Venomous,39.537,-87.3653
Indiana,Northern Watersnake,Non Venomous,39.8325,-86.2002
Indiana,Queen Snake,Non Venomous,39.6349,-84.926
Indiana,Kirtlands Snake SE,Non Venomous,38.2042,-87.9151
Indiana,DeKays Brownsnake,Non Venomous,41.5336,-86.0138
Indiana,Red-bellied Snake,Non Venomous,39.9447,-84.8308
Indiana,Smooth Earthsnake,Non Venomous,41.5005,-85.8248
Indiana,Eastern Racer,Non Venomous,40.9807,-85.8393
Indiana,Rough Greensnake,Non Venomous,38.6679,-86.9974
Indiana,Smooth Greensnake,Non Venomous,38.1692,-86.8257
Indiana,Western Ratsnake,Non Venomous,41.7563,-86.8181
Indiana,Midland Ratsnake,Non Venomous,41.2159,-86.4236
Indiana,Western Foxsnake,Non Venomous,39.7832,-86.0517
Indiana,Bull Snake,Non Venomous,41.5256,-85.3667
Indiana,Black Kingsnake,Non Venomous,41.4328,-85.0347
Indiana,Eastern Milksnake,Non Venomous,40.5452,-86.5242
Indiana,Prairie Kingsnake,Non Venomous,39.9973,-85.2512
Indiana,Red Milksnake,Non Venomous,39.4279,-85.6286
Indiana,Scarletsnake,Non Venomous,39.9658,-86.1461
Indiana,Southeastern Crowned Snake,Non Venomous,41.5303,-86.6974
Indiana,Ringneck Snake,Non Venomous,38.5549,-86.2778
Indiana,Eastern Wormsnake,Non Venomous,39.4233,-85.0114
Indiana,Eastern Hognose Snake,Non Venomous,39.4078,-85.3066
Indiana,Mud Snake,Non Venomous,40.602,-85.9275
Indiana,Copperhead,Venomous,41.443,-87.4702
Indiana,Cottonmouth,Venomous,39.8329,-86.3824
Indiana,Massasauga,Venomous,41.1966,-84.9245
Indiana,Timber Rattlesnake,Venomous,38.3827,-87.2129
Lowa,Plains Garter Snake,Non Venomous,41.6776,-93.7946
Lowa,Western Worm Snake,Non Venomous,41.7399,-90.9738
Lowa,Western Hognose Snake,Non Venomous,42.465,-95.6757
Lowa,Common Kingsnake,Non Venomous,40.7011,-91.8005
Lowa,Smooth Green Snake,Non Venomous,42.9855,-95.875
Lowa,Prairie Ringneck snake,Non Venomous,40.8374,-91.7125
Lowa,Western Ribbon Snake,Non Venomous,41.7008,-93.0794
Lowa,Redbelly Snake,Non Venomous,41.3651,-91.9533
Lowa,Prairie Kingsnake,Non Venomous,42.7518,-92.7957
Lowa,Plainbelly Watersnake,Non Venomous,41.5222,-94.4043
Lowa,Northern Water Snake,Non Venomous,41.0413,-93.9489
Lowa,Lined Snake,Non Venomous,42.9394,-94.6832
Lowa,Fox Snake,Non Venomous,41.5898,-91.0271
Lowa,Milk Snake,Non Venomous,41.5905,-94.1963
Lowa,Smooth Earth Snake,Non Venomous,42.669,-92.3342
Lowa,Eastern Hognose Snake,Non Venomous,40.8405,-94.1088
Lowa,Eastern Garter Snake,Non Venomous,41.0176,-93.3095
Lowa,Diamondback Watersnake,Non Venomous,42.7578,-93.1041
Lowa,Crayfish Snake,Non Venomous,41.9054,-92.1804
Lowa,Brown Snake,Non Venomous,41.8082,-96.0274
Lowa,Racer,Non Venomous,40.6068,-94.3863
Lowa,Ratsnake,Non Venomous,43.0594,-91.4557
Lowa,Bullsnake,Non Venomous,42.5195,-92.4534
Lowa,Timber Rattlesnake,Venomous,42.4477,-90.8448
Lowa,Prairie Rattlesnake,Venomous,40.8784,-93.5924
Lowa,Massasauga Rattlesnake,Venomous,41.4521,-92.0905
Lowa,Northern Copperhead,Venomous,41.8227,-90.5448
Lowa,Osage Copperhead,Venomous,40.8017,-92.8871
Kansas,Eastern Glossy Snake,Non Venomous,39.0689,-96.167
Kansas,Western Worm Snake,Non Venomous,37.9636,-97.146
Kansas,Eastern Racer,Non Venomous,38.1683,-97.1043
Kansas,Ringneck Snake,Non Venomous,37.9165,-95.1715
Kansas,Western Hognose Snake,Non Venomous,38.1935,-99.5264
Kansas,Eastern Hognose Snake,Non Venomous,39.9155,-95.6275
Kansas,Night Snake,Non Venomous,37.543,-94.7024
Kansas,Prairie Kingsnake,Non Venomous,37.23,-95.1836
Kansas,Common Kingsnake,Non Venomous,38.9692,-97.7591
Kansas,Milk Snake,Non Venomous,38.1011,-97.992
Kansas,New Mexico Blind Snake,Non Venomous,38.5481,-97.1543
Kansas,Coachwhip,Non Venomous,39.6694,-99.1225
Kansas,Plainbelly Water Snake,Non Venomous,39.7242,-96.1304
Kansas,Diamondback Water Snake,Non Venomous,38.247,-97.3456
Kansas,Northern Water Snake,Non Venomous,37.5186,-95.1742
Kansas,Rough Green Snake,Non Venomous,37.7191,-96.224
Kansas,Great Plains Rat Snake,Non Venomous,39.8347,-100.1888
Kansas,Western Rat Snake,Non Venomous,38.7736,-97.8645
Kansas,Gopher Snake,Non Venomous,39.6643,-95.9319
Kansas,Grahams Crayfish Snake,Non Venomous,37.5702,-97.1361
Kansas,Longnose Snake,Non Venomous,39.5096,-98.4331
Kansas,Ground Snake,Non Venomous,38,-98.7611
Kansas,Brown Snake,Non Venomous,39.2499,-96.3145
Kansas,Redbelly Snake species in need of conservation,Non Venomous,38.3527,-97.1992
Kansas,Flathead Snake,Non Venomous,37.78,-98.0224
Kansas,Plains Blackhead Snake,Non Venomous,38.4648,-99.3108
Kansas,Checkered Garter Snake,Non Venomous,39.4301,-96.9997
Kansas,Western Ribbon Snake,Non Venomous,39.3561,-100.7242
Kansas,Plains Garter Snake,Non Venomous,38.1818,-95.4905
Kansas,Common Garter Snake,Non Venomous,38.5245,-98.5369
Kansas,Lined Snake,Non Venomous,39.0158,-94.8076
Kansas,Rough Earth Snake,Non Venomous,39.0245,-94.6287
Kansas,Smooth Earth Snake,Non Venomous,38.1229,-99.7126
Kansas,Smooth Earth Snake,Non Venomous,39.5046,-98.5475
Kansas,Cottonmouth,Venomous,37.0144,-98.6492
Kansas,Copperhead,Venomous,38.9358,-97.1246
Kansas,Western Diamondback Rattlesnake,Venomous,39.0545,-96.2381
Kansas,Timber Rattlesnake,Venomous,37.3779,-96.0821
Kansas,Prairie Rattlesnake,Venomous,39.2164,-96.1789
Kansas,Massasauga,Venomous,39.7616,-99.1197
Kentucky,Black Racer,Non Venomous,36.7225,-87.2628
Kentucky,Brown Snake,Non Venomous,38.2016,-84.2719
Kentucky,Coachwhip Eastern,Non Venomous,38.205,-85.727
Kentucky,Cornsnake,Non Venomous,38.0562,-85.6847
Kentucky,Diamondback Water Snake,Non Venomous,37.335,-82.9819
Kentucky,Earthsnake,Non Venomous,38.7252,-84.8238
Kentucky,Garter Snake Eastern,Non Venomous,38.2157,-85.5834
Kentucky,Green Snake Rough,Non Venomous,37.5466,-87.9878
Kentucky,Hognose Snake Eastern,Non Venomous,36.6781,-84.1284
Kentucky,Kingsnake Black,Non Venomous,36.8792,-87.6638
Kentucky,Kingsnake Prairie,Non Venomous,38.351,-85.1121
Kentucky,Kingsnake Scarlet,Non Venomous,37.3206,-84.9285
Kentucky,Kirtlands Snake,Non Venomous,38.9949,-84.6017
Kentucky,Milk Snake Eastern,Non Venomous,36.7537,-83.7087
Kentucky,Mud Snake Western,Non Venomous,38.046,-85.6911
Kentucky,Pine Snake Northern,Non Venomous,38.89,-84.2481
Kentucky,Queen Snake,Non Venomous,38.1543,-84.678
Kentucky,Rat Snake,Non Venomous,37.1952,-86.2691
Kentucky,Redbelly Snake Northern,Non Venomous,38.6415,-84.5675
Kentucky,Ribbon Snake Eastern,Non Venomous,37.4531,-84.7578
Kentucky,Ribbon Snake Western,Non Venomous,38.0929,-85.7467
Kentucky,Ringneck Snake,Non Venomous,39.1067,-84.7277
Kentucky,Southeastern Crowned Snake,Non Venomous,37.011,-84.653
Kentucky,Water Snake Broad-banded,Non Venomous,38.2521,-85.6107
Kentucky,Water Snake Copper-belly,Non Venomous,37.346,-83.4696
Kentucky,Water Snake Mississippi Green,Non Venomous,37.4784,-84.815
Kentucky,Water Snake Northern / Midland,Non Venomous,37.4943,-85.1483
Kentucky,Water Snake Yellowbelly,Non Venomous,37.8475,-83.8572
Kentucky,Worm Snake,Non Venomous,36.932,-84.1004
Kentucky,Rattlesnake Western Pygmy,Venomous,36.9211,-88.5226
Kentucky,Rattlesnake Timber,Venomous,37.6351,-85.3985
Kentucky,Cottonmouth Western,Venomous,38.2834,-85.5936
Kentucky,Southern Copperhead,Venomous,38.197,-85.8136
Kentucky,Northern Copperhead,Venomous,37.0753,-86.9951
Louisiana,Banded Water Snake,Non Venomous,29.9986,-90.4036
Louisiana,Black Pine Snake,Non Venomous,32.793,-93.0582
Louisiana,Brahminy Blind Snake,Non Venomous,29.9072,-90.1933
Louisiana,Ramphotyphlops braminus,Non Venomous,29.8113,-91.6705
Louisiana,Brown Snake,Non Venomous,30.0049,-91.8202
Louisiana,Coachwhip,Non Venomous,29.3443,-89.4683
Louisiana,Common Garter Snake,Non Venomous,30.9344,-92.9268
Louisiana,Common Water Snake,Non Venomous,30.161,-91.1495
Louisiana,Diamond-backed Water Snake,Non Venomous,30.0168,-90.4634
Louisiana,Eastern Hog-nosed Snake,Non Venomous,31.3414,-92.4096
Louisiana,Eastern Ribbon Snake,Non Venomous,31.8492,-91.6599
Louisiana,Eastern Worm Snake,Non Venomous,31.713,-91.4453
Louisiana,Flat-headed Snake,Non Venomous,31.6788,-92.1493
Louisiana,Glossy Crayfish Snake,Non Venomous,32.4883,-92.1619
Louisiana,Grahams Crayfish Snake,Non Venomous,32.5606,-93.5625
Louisiana,Gray Rat Snake,Non Venomous,31.6343,-91.5562
Louisiana,Louisiana Pine Snake,Non Venomous,30.8479,-90.1459
Louisiana,Milk Snake,Non Venomous,30.9682,-91.1125
Louisiana,Mississippi Green Water Snake,Non Venomous,31.3906,-92.6699
Louisiana,Mud Snake,Non Venomous,29.9886,-91.0555
Louisiana,Pine Woods Snake,Non Venomous,30.6824,-91.4248
Louisiana,Rhadinaea flavilata,Non Venomous,29.6886,-91.1522
Louisiana,Pine Woods Snake,Non Venomous,31.924,-92.6425
Louisiana,Prairie Kingsnake,Non Venomous,30.5623,-91.5502
Louisiana,Racer,Non Venomous,30.3126,-92.0387
Louisiana,Rainbow Snake,Non Venomous,29.5164,-90.3291
Louisiana,Red Corn Snake,Non Venomous,32.4703,-92.1736
Louisiana,Red-bellied Snake,Non Venomous,30.4953,-90.7467
Louisiana,Ring-necked Snake,Non Venomous,30.867,-92.7986
Louisiana,Rough Earth Snake,Non Venomous,30.528,-92.0851
Louisiana,Rough Green Snake,Non Venomous,29.9205,-90.6458
Louisiana,Salt Marsh Snake,Non Venomous,30.0687,-89.9288
Louisiana,Scarlet Kingsnake,Non Venomous,30.2393,-93.0128
Louisiana,Scarlet Snake,Non Venomous,29.3864,-90.7081
Louisiana,Slowinskis Corn Snake,Non Venomous,32.7749,-91.9058
Louisiana,Smooth Earth Snake,Non Venomous,31.43,-92.4829
Louisiana,Southeastern Crowned Snake,Non Venomous,29.7013,-91.2377
Louisiana,Speckled kingsnake,Non Venomous,29.8685,-91.5388
Louisiana,Western Rat Snake,Non Venomous,30.5289,-93.4391
Louisiana,Western Ribbon Snake,Non Venomous,30.449,-93.4455
Louisiana,Thamnophis proximus,Non Venomous,30.5467,-91.1225
Louisiana,Western Ribbon Snake,Non Venomous,30.4456,-91.2098
Louisiana,Western Worm Snake,Non Venomous,29.9593,-90.2202
Louisiana,Yellow-bellied Water Snake,Non Venomous,31.6547,-93.1999
Louisiana,Canebrake Rattlesnake,Venomous,32.9206,-91.6751
Louisiana,Copperhead,Venomous,30.4835,-92.8508
Louisiana,Cottonmouth,Venomous,29.78,-90.7893
Louisiana,Eastern Diamondback Rattlesnake,Venomous,30.7646,-90.5114
Louisiana,Harlequin Coral Snake,Venomous,30.3687,-89.7495
Louisiana,Pygmy Rattlesnake,Venomous,30.1828,-90.8674
Louisiana,Texas Coral Snake,Venomous,32.5329,-92.6361
Maine,The Northern Black Racer,Non Venomous,43.4244,-70.7573
Maine,The Ring-necked Snake,Non Venomous,43.6954,-70.3539
Maine,The Ribbon Snake,Non Venomous,43.7631,-70.1409
Maine,The Brown Snake,Non Venomous,44.0086,-70.057
Maine,The Common Garter Snake,Non Venomous,44.191,-69.7921
Maine,The Northern Water Snake,Non Venomous,43.7905,-70.6275
Maine,The Belly red to orange,Non Venomous,44.0915,-70.1681
Maine,The Smooth Green Snake,Non Venomous,44.5441,-69.6624
Maine,The Milk Snake,Non Venomous,44.1274,-69.1369
Maine,The Timber Rattlesnake,Venomous,44.7835,-68.7352
Maryland,The Black Rat Snake,Non Venomous,39.3767,-77.7341
Maryland,The Eastern Garter Snake,Non Venomous,39.5989,-77.6128
Maryland,The Eastern Hognose Snake,Non Venomous,39.6484,-77.6311
Maryland,The Eastern Kingsnake,Non Venomous,39.1457,-76.7745
Maryland,The Eastern Milk Snake,Non Venomous,39.036,-77.0934
Maryland,The Eastern Ribbon Snake,Non Venomous,39.2924,-79.3525
Maryland,The Eastern Worm Snake,Non Venomous,38.2646,-76.8496
Maryland,The Northern Black Racer,Non Venomous,38.1655,-75.3968
Maryland,The Northern Brown Snake,Non Venomous,39.2088,-76.6625
Maryland,The Northern Ringneck Snake,Non Venomous,39.0603,-76.8456
Maryland,The Northern Water Snake,Non Venomous,38.3309,-75.2149
Maryland,The Rough Green Snake,Non Venomous,39.5653,-78.7054
Maryland,The Smooth Green Snake,Non Venomous,38.9853,-76.1677
Maryland,The Southern Ringneck Snake,Non Venomous,39.6089,-77.7082
Maryland,The Coastal Plain Milk Snake,Non Venomous,39.657,-77.1683
Maryland,The Corn Snake,Non Venomous,39.6344,-77.8942
Maryland,The Mole Kingsnake,Non Venomous,38.9373,-76.5572
Maryland,The Northern Red Belly Snake,Non Venomous,38.9423,-76.9645
Maryland,The Queen Snake,Non Venomous,38.917,-75.9419
Maryland,The Smooth Earth Snake,Non Venomous,38.0635,-75.5553
Maryland,The Northern Scarlet Snake,Non Venomous,39.7018,-78.952
Maryland,The Redbelly Water Snake,Non Venomous,39.0394,-76.9211
Maryland,The Mountain Earth Snake,Non Venomous,38.2672,-75.8938
Maryland,The Rainbow Snake,Non Venomous,38.5382,-75.719
Maryland,The Northern Pine Snake,Non Venomous,39.488,-79.0429
Maryland,The Northern Copperhead,Venomous,38.8385,-76.8232
Maryland,The Timber Rattlesnake,Venomous,39.2737,-77.2006
Massachusetts,Black Racer,Non Venomous,42.2652,-72.672
Massachusetts,Black Rat Snake,Non Venomous,42.0747,-70.659
Massachusetts,Brown Snake,Non Venomous,41.6723,-70.0641
Massachusetts,Common Garter Snake,Non Venomous,42.4373,-71.692
Massachusetts,Eastern Hognose Snake,Non Venomous,42.614,-72.5985
Massachusetts,Eastern Ribbon Snake,Non Venomous,41.6722,-70.3599
Massachusetts,Milk Snake,Non Venomous,41.5737,-70.4636
Massachusetts,Northern Water Snake,Non Venomous,42.7003,-71.1626
Massachusetts,Redbelly Snake,Non Venomous,41.2826,-70.1855
Massachusetts,Ringneck Snake,Non Venomous,42.0779,-71.7121
Massachusetts,Smooth Green Snake,Non Venomous,41.6432,-70.992
Massachusetts,Worm Snake,Non Venomous,42.6389,-71.3217
Massachusetts,Copperhead,Venomous,41.8539,-69.9968
Massachusetts,Timber Rattlesnake,Venomous,42.4234,-71.1087
Michigan,Black Rat Snake,Non Venomous,42.4951,-85.4117
Michigan,Blue Racer,Non Venomous,41.7859,-84.0403
Michigan,Brown Snake,Non Venomous,44.5033,-85.672
Michigan,Butlers Garter Snake,Non Venomous,46.2912,-87.4372
Michigan,Common Garter Snake,Non Venomous,42.8909,-85.7066
Michigan,Copper-bellied Water Snake,Non Venomous,45.2719,-84.9413
Michigan,Eastern Hog-nosed Snake,Non Venomous,42.3027,-85.5447
Michigan,Eastern Milk Snake,Non Venomous,44.2337,-83.8033
Michigan,Fox Snake,Non Venomous,43.9395,-82.7149
Michigan,Kirtlands Snake,Non Venomous,42.6416,-84.5307
Michigan,Northern Ribbon Snake,Non Venomous,43.1266,-85.5582
Michigan,Northern Water Snake,Non Venomous,45.2239,-85.3791
Michigan,Queen Snake,Non Venomous,44.4297,-84.0225
Michigan,Red-bellied Snake,Non Venomous,42.2755,-83.7312
Michigan,Ring-necked Snake,Non Venomous,45.9591,-86.2507
Michigan,Smooth Green Snake,Non Venomous,42.2383,-85.336
Michigan,Eastern Massasauga Rattlesnake,Venomous,42.3972,-83.3733
Mississippi,Eastern Ribbon Snake,Non Venomous,32.0858,-89.7819
Mississippi,Common Garter Snake,Non Venomous,31.3372,-89.3772
Mississippi,Rough Earth Snake,Non Venomous,31.6773,-88.6353
Mississippi,Smooth Earth Snake,Non Venomous,31.721,-90.3859
Mississippi,Mississippi Green Water Snake,Non Venomous,31.5995,-89.8746
Mississippi,Brown Water Snake,Non Venomous,31.5751,-91.3521
Mississippi,Plainbelly Water Snake,Non Venomous,34.4909,-89.0201
Mississippi,Northern Water Snake,Non Venomous,32.3173,-90.8868
Mississippi,Mississippi Green Water Snake,Non Venomous,34.6081,-89.9762
Mississippi,Southern Water Snake,Non Venomous,31.9609,-89.8694
Mississippi,Queen Snake,Non Venomous,33.1995,-89.3418
Mississippi,Glossy Crayfish Snake,Non Venomous,34.5034,-89.5025
Mississippi,Brown Snake,Non Venomous,34.2616,-88.4021
Mississippi,Redbelly Snake,Non Venomous,32.3163,-90.2124
Mississippi,Ringneck Snake,Non Venomous,32.1364,-88.7958
Mississippi,Eastern Worm Snake,Non Venomous,34.1971,-90.5729
Mississippi,Rainbow Snake,Non Venomous,32.2309,-90.1592
Mississippi,Western Worm Snake,Non Venomous,33.8849,-88.2367
Mississippi,Mud Snake,Non Venomous,33.7643,-89.9732
Mississippi,Eastern Hognose Snake,Non Venomous,30.3791,-89.3707
Mississippi,Southern Hognose Snake,Non Venomous,31.1545,-88.558
Mississippi,Southeastern Crowned Snake,Non Venomous,33.9693,-90.3693
Mississippi,Pine Woods Snake,Non Venomous,31.1707,-88.9252
Mississippi,Black Pine Snake,Non Venomous,30.4106,-88.6568
Mississippi,Common Kingsnake,Non Venomous,33.4079,-90.2081
Mississippi,Prairie Kingsnake,Non Venomous,32.4236,-90.1481
Mississippi,Milk Snake,Non Venomous,31.9869,-89.9011
Mississippi,Louisiana Milk Snake,Non Venomous,34.5605,-89.1179
Mississippi,Corn Snake,Non Venomous,33.9437,-90.9468
Mississippi,Rat Snake,Non Venomous,32.8056,-90.9245
Mississippi,Red Milk Snake,Non Venomous,34.368,-90.6378
Mississippi,Gopher Snake,Non Venomous,33.1217,-88.5564
Mississippi,Rough Green Snake,Non Venomous,32.5679,-89.334
Mississippi,Indigo Snake,Non Venomous,33.5126,-90.1993
Mississippi,Racer,Non Venomous,33.8588,-89.3145
Mississippi,Coachwhip,Non Venomous,32.4267,-88.51
Mississippi,Scarlet Snake,Non Venomous,32.5485,-88.6092
Mississippi,Copperhead,Venomous,33.5003,-90.3256
Mississippi,Cottonmouth,Venomous,32.672,-90.5445
Mississippi,Southern Copperhead,Venomous,31.5969,-89.2091
Mississippi,Western Cottonmouth,Venomous,32.5976,-90.0315
Mississippi,Eastern Cottonmouth,Venomous,32.9677,-89.9128
Mississippi,Canebrake Rattlesnake,Venomous,31.5046,-91.0674
Mississippi,Timber Rattlesnake,Venomous,34.4327,-90.2213
Mississippi,Carolina Pygmy Rattlesnake,Venomous,34.3611,-88.8388
Mississippi,Dusky Pygmy Rattlesnake,Venomous,33.7065,-90.7249
Mississippi,Eastern Diamondback Rattlesnake,Venomous,34.6159,-89.1914
Mississippi,Western Pygmy Rattlesnake,Venomous,33.94,-89.3373
Mississippi,Eastern Coral Snake,Venomous,33.9813,-88.4823
Missouri,Western Worm Snake,Non Venomous,39.1363,-94.1307
Missouri,Northern Scarlet Snake,Non Venomous,38.8664,-90.2084
Missouri,Eastern Yellow-belly Race,Non Venomous,38.5242,-90.3365
Missouri,Prairie Ring-necked Snake,Non Venomous,37.0355,-94.5379
