Region,Snake,Category,latitude,longitude
Missouri,Great Plains Rat Snake,Non Venomous,39.019,-94.3131
Missouri,Black Rat Snake,Non Venomous,37.7025,-91.8661
Missouri,Western Fox Snake,Non Venomous,39.4773,-92.0039
Missouri,Western Mud Snake,Non Venomous,39.2747,-91.5763
Missouri,Plains Hog-nosed Snake,Non Venomous,38.6983,-91.4342
Missouri,Eastern Hog-nosed Snake,Non Venomous,40.4045,-94.4465
Missouri,Prairie Kingsnake,Non Venomous,38.3655,-90.3645
Missouri,Speckled Kingsnake,Non Venomous,37.1785,-91.6576
Missouri,Red Milk Snake,Non Venomous,36.9674,-93.7183
Missouri,Eastern Coachwhip,Non Venomous,39.2622,-90.8287
Missouri,Mississippi Green Water Snake,Non Venomous,39.1545,-94.5452
Missouri,Yellow-bellied Water Snake,Non Venomous,36.3318,-89.8242
Missouri,Broad-banded Water Snake,Non Venomous,36.7857,-92.5685
Missouri,Diamond-backed Water Snake,Non Venomous,38.9341,-92.7025
Missouri,Northern Water Snake,Non Venomous,38.8736,-92.9126
Missouri,Rough Green Snake,Non Venomous,39.2394,-94.4191
Missouri,Smooth Green Snake,Non Venomous,37.8618,-90.5892
Missouri,Bullsnake,Non Venomous,36.0404,-90.1158
Missouri,Grahams Crayfish Snake,Non Venomous,36.6311,-91.9602
Missouri,Ground Snake,Non Venomous,36.5746,-94.3912
Missouri,Midland Brown Snake,Non Venomous,36.7789,-89.3841
Missouri,Northern Red-bellied Snake,Non Venomous,37.7821,-90.4288
Missouri,Flat-headed Snake,Non Venomous,37.4574,-91.212
Missouri,Western Ribbon Snake,Non Venomous,36.6707,-93.9399
Missouri,Plains Garter Snake,Non Venomous,37.2368,-89.7978
Missouri,Eastern Garter Snake,Non Venomous,38.2035,-92.6257
Missouri,Lined Snake,Non Venomous,36.5231,-93.9388
Missouri,Rough Earth Snake,Non Venomous,37.7836,-89.918
Missouri,Western Earth Snake,Non Venomous,39.4553,-94.3371
Missouri,Osage Copperhead,Venomous,36.944,-94.1858
Missouri,Northern Copperhead,Venomous,37.1072,-92.4189
Missouri,Southern Copperhead,Venomous,39.2105,-92.1342
Missouri,Western Cottonmouth,Venomous,38.8725,-94.174
Missouri,Timber Rattlesnake,Venomous,40.4006,-95.595
Missouri,Western Pygmy Rattlesnake,Venomous,40.492,-92.7005
Missouri,Eastern Massasauga Rattlesnake,Venomous,38.7148,-90.3461
Montana,Gopher Snake,Non Venomous,48.0272,-108.5518
Montana,Milksnake,Non Venomous,48.7723,-114.9008
Montana,Eastern Racer,Non Venomous,48.8045,-105.1736
Montana,Rubber Boa,Non Venomous,47.3533,-111.1698
Montana,Common Garter Snake,Non Venomous,46.0988,-108.8789
Montana,Terrestrial Garter Snake,Non Venomous,47.5287,-114.1005
Montana,Plains Garter Snake,Non Venomous,48.7062,-115.8741
Montana,Smooth Greensnake,Non Venomous,45.6026,-107.4591
Montana,Western Hog-nosed Snake,Non Venomous,47.0326,-114.3397
Montana,Prairie Rattlesnake,Venomous,47.6946,-114.6408
Montana,Western Rattlesnake,Venomous,47.6886,-114.1411
Nebraska,Western Worm Snake,Non Venomous,42.8313,-98.4668
Nebraska,Prairie Ring-necked Snake,Non Venomous,40.5104,-96.1617
Nebraska,Eastern Hog-nosed Snake,Non Venomous,42.0574,-96.5128
Nebraska,Western Hog-nosed Snake,Non Venomous,40.4149,-97.5871
Nebraska,Western Smooth Green Snake,Non Venomous,41.3215,-102.9743
Nebraska,Blue Racer,Non Venomous,41.2222,-99.2987
Nebraska,Western Coachwhip,Non Venomous,41.78,-99.1341
Nebraska,Prairie Rat Snake,Non Venomous,42.0328,-97.4209
Nebraska,Pilot Black Snake,Non Venomous,40.1036,-99.3655
Nebraska,Western Fox Snake,Non Venomous,41.6639,-103.0962
Nebraska,Faded Snake,Non Venomous,41.9641,-103.9247
Nebraska,Bullsnake,Non Venomous,42.2665,-96.8632
Nebraska,Prairie King Snake,Non Venomous,40.5733,-99.7409
Nebraska,Speckled King Snake,Non Venomous,42.4555,-97.4698
Nebraska,Western Milk Snake,Non Venomous,41.2342,-103.4867
Nebraska,Grahams Water Snake,Non Venomous,41.1316,-101.5853
Nebraska,Common Water Snake,Non Venomous,40.4809,-96.9646
Nebraska,DeKays Snake,Non Venomous,41.5484,-98.5305
Nebraska,Wandering Garter Snake,Non Venomous,40.3217,-97.2983
Nebraska,Plains Garter Snake,Non Venomous,42.0432,-101.0444
Nebraska,Western Ribbon Snake,Non Venomous,40.9276,-99.3901
Nebraska,Red-sidded Garter Snake,Non Venomous,40.7065,-100.2155
Nebraska,Lined Snake,Non Venomous,40.6255,-96.9575
Nebraska,Black-headed Tantilla,Non Venomous,40.0864,-98.5222
Nebraska,The prairie rattlesnake,Venomous,40.1313,-99.5945
Nebraska,Timber rattlesnake,Venomous,42.6901,-96.9807
Nebraska,Western massasauga,Venomous,40.2776,-99.7763
Nebraska,Copperhead,Venomous,40.2849,-96.534
Nevada,Western terrestrial Garter Snake,Non Venomous,36.288,-115.0901
Nevada,The Common Garter Snake,Non Venomous,40.6451,-119.3614
Nevada,The Sierra Garter Snake,Non Venomous,37.952,-114.4434
Nevada,The Mexican Garter Snake,Non Venomous,40.4199,-116.5753
Nevada,Western Threadsnake,Non Venomous,35.8303,-115.4291
Nevada,Glossy Snake,Non Venomous,38.9536,-119.6511
Nevada,Desert Glossy Snake,Non Venomous,41.49,-117.5323
Nevada,Mojave Shovel-nosed Snake,Non Venomous,41.9656,-117.6392
Nevada,Nevada Shovel-nosed Snake,Non Venomous,40.9645,-117.7247
Nevada,Western Shovel-nose Snake,Non Venomous,39.0082,-119.9307
Nevada,Western Yellow-Bellied Racer,Non Venomous,41.0286,-114.4763
Nevada,Coachwhip,Non Venomous,38.6468,-118.7572
Nevada,Red Racer,Non Venomous,37.7889,-114.3997
Nevada,Ringneck Snake,Non Venomous,35.2996,-114.8778
Nevada,Desert Night snake,Non Venomous,36.7708,-114.6473
Nevada,Common Kingsnake,Non Venomous,35.4828,-114.9157
Nevada,California Kingsnake,Non Venomous,39.2639,-119.9453
Nevada,Arizona Mountain Kingsnake,Non Venomous,38.8655,-117.9238
Nevada,Sonoran Mountain Kingsnake,Non Venomous,36.0163,-115.2207
Nevada,Striped Whip snake (Coluber taeniatus),Non Venomous,37.9771,-114.2289
Nevada,Spotted Leaf-Nosed Snake,Non Venomous,38.939,-119.7369
Nevada,Western Leaf-nosed Snake,Non Venomous,40.7407,-114.0783
Nevada,Gopher Snake,Non Venomous,37.7104,-114.4685
Nevada,Great Basin Gopher Snake,Non Venomous,39.0626,-119.9294
Nevada,Long-Nosed Snake,Non Venomous,38.6976,-119.5427
Nevada,Western Patch-Nosed Snake,Non Venomous,38.8912,-119.6833
Nevada,Mojave Patch-nosed Snake,Non Venomous,41.9166,-116.1822
Nevada,Western Ground Snake,Non Venomous,39.3075,-119.6483
Nevada,Smiths Black-headed Snake,Non Venomous,38.8872,-119.7426
Nevada,Lyre Snake,Non Venomous,39.0256,-119.8309
Nevada,Sonoran Lyre snake,Non Venomous,39.6927,-119.9775
Nevada,California Lyre snake,Non Venomous,38.9366,-118.7925
Nevada,The sidewinder,Venomous,36.0807,-115.1369
Nevada,Western diamondback rattlesnake,Venomous,39.6177,-119.8231
Nevada,Great Basin rattlesnake,Venomous,39.4151,-118.7165
Nevada,Panamint Rattlesnake,Venomous,36.9352,-116.7025
Nevada,Speckled rattlesnake,Venomous,38.9937,-119.9233
Nevada,Mojave green rattlesnake,Venomous,39.2639,-119.6356
New Hampshire,Garter snake,Non Venomous,43.2534,-70.8856
New Hampshire,Ribbon snake,Non Venomous,42.9494,-72.2997
New Hampshire,Brown snake,Non Venomous,43.443,-71.5937
New Hampshire,Northern red-bellied snake,Non Venomous,43.2232,-71.7129
New Hampshire,Ringneck snake,Non Venomous,43.1469,-72.4459
New Hampshire,Smooth green snake,Non Venomous,43.4499,-71.6691
New Hampshire,Milk snake,Non Venomous,44.4869,-71.2599
New Hampshire,Eastern hognose snake-State Endangered,Non Venomous,42.8707,-72.3225
New Hampshire,Northern black racer - State Threatened,Non Venomous,44.0524,-71.1247
New Hampshire,Timber rattlesnake - State Endangered,Venomous,42.885,-70.8234
New Hampshire,Northern water snake,Non Venomous,43.7233,-71.3623
New Jersey,Eastern worm snake,Non Venomous,40.8247,-74.0613
New Jersey,Northern Scarlet Snake,Non Venomous,40.6774,-75.1558
New Jersey,Northern Black Racer,Non Venomous,40.5361,-74.5745
New Jersey,Southern Ringneck Snake,Non Venomous,40.2236,-74.7641
New Jersey,Northern ringneck snake,Non Venomous,38.9765,-74.9516
New Jersey,Kornnatter.jpg Elaphe guttata guttata corn snake,Non Venomous,41.0529,-74.0499
New Jersey,Black rat snake,Non Venomous,40.4489,-74.2495
New Jersey,Eastern hognose snake,Non Venomous,40.6159,-74.772
New Jersey,Eastern kingsnake,Non Venomous,40.8222,-74.8502
New Jersey,milk snake,Non Venomous,40.3311,-74.5937
New Jersey,Eastern milk snake,Non Venomous,39.8969,-75.089
New Jersey,Northern water snake,Non Venomous,40.6048,-74.615
New Jersey,Rough green snake,Non Venomous,40.2324,-74.2943
New Jersey,Smooth green snake,Non Venomous,40.5669,-74.2475
New Jersey,Queen snake,Non Venomous,40.9615,-73.9199
New Jersey,Northern pine snake,Non Venomous,40.0384,-74.1678
New Jersey,Northern brown snake,Non Venomous,40.192,-74.7022
New Jersey,Northern red-bellied snake,Non Venomous,40.9236,-73.9982
New Jersey,Eastern ribbon snake,Non Venomous,40.3949,-74.3919
New Jersey,Eastern smooth earth snake,Non Venomous,40.8784,-74.0814
New Jersey,Northern copperhead,Venomous,40.9628,-74.1844
New Jersey,Timber rattlesnake,Venomous,39.9199,-75.0093
New Mexico,New Mexico Blind Snake,Non Venomous,34.7687,-106.6447
New Mexico,Trans-Pecos Blind Snake,Non Venomous,36.7041,-105.4064
New Mexico,Kansas Glossy Snake,Non Venomous,35.9451,-104.1963
New Mexico,Painted Desert Glossy Snake,Non Venomous,33.8609,-103.1071
New Mexico,Northern Trans-Pecos Rat Snake,Non Venomous,35.2366,-106.6191
New Mexico,Sonoran Whipsnake,Non Venomous,35.3037,-105.3913
New Mexico,Eastern Yellow-bellied Racer,Non Venomous,32.3748,-108.7161
New Mexico,Western Yellow-bellied Racer,Non Venomous,35.8464,-105.9948
New Mexico,Lined Coachwhip,Non Venomous,35.0609,-106.4587
New Mexico,Red Racer,Non Venomous,36.1769,-106.4245
New Mexico,Western Coachwhip,Non Venomous,35.3623,-104.2042
New Mexico,Desert Striped Whipsnake,Non Venomous,34.6459,-106.7164
New Mexico,Prairie Ringneck Snake,Non Venomous,35.0659,-107.5676
New Mexico,Regal Ringneck Snake,Non Venomous,35.1308,-107.4368
New Mexico,Chihuahuan Hook-nosed Snake,Non Venomous,32.3161,-107.7602
New Mexico,Mexican Hog-nosed Snake,Non Venomous,36.2834,-108.7082
New Mexico,Plains Hog-nosed Snake,Non Venomous,36.1151,-106.0371
New Mexico,Eastern Hog-nosed Snake,Non Venomous,35.3273,-105.4354
New Mexico,Texas Nightsnake,Non Venomous,36.59,-105.4369
New Mexico,Gray-Banded Kingsnake,Non Venomous,35.989,-105.9987
New Mexico,California Kingsnake,Non Venomous,34.2183,-106.9151
New Mexico,Desert Kingsnake,Non Venomous,36.6942,-108.3704
New Mexico,Arizona Mountain Kingsnake,Non Venomous,32.167,-106.6885
New Mexico,New Mexico Milksnake,Non Venomous,36.7398,-107.9733
New Mexico,Blotched Water Snake,Non Venomous,35.0534,-107.561
New Mexico,Western Smooth Green Snake,Non Venomous,34.1095,-107.2319
New Mexico,Great Plains Rat Snake,Non Venomous,32.7773,-108.154
New Mexico,Sonoran Gopher Snake,Non Venomous,35.8926,-106.2862
New Mexico,Great Basin Gopher Snake,Non Venomous,33.6757,-108.7768
New Mexico,Bullsnake,Non Venomous,36.1922,-105.72
New Mexico,Western Long-nosed Snake,Non Venomous,35.7009,-107.0431
New Mexico,Big Bend Patch-nose Snake,Non Venomous,35.0708,-108.8484
New Mexico,Northern Green Rat Snake,Non Venomous,35.1982,-106.7024
New Mexico,Variable Ground Snake,Non Venomous,36.5215,-105.586
New Mexico,Smiths Black-Headed Snake,Non Venomous,35.3127,-106.5537
New Mexico,Plains Black-Headed Snake,Non Venomous,35.688,-108.1494
New Mexico,Yaqui Black-Headed Snake,Non Venomous,34.6109,-106.7817
New Mexico,Western Blackneck Garter Snake,Non Venomous,33.5392,-105.5983
New Mexico,Wandering Garter Snake,Non Venomous,35.79,-104.9821
New Mexico,Brown (Mexican) Garter Snake,Non Venomous,32.1767,-104.3739
New Mexico,Checkered Gartersnake,Non Venomous,36.0128,-105.8566
New Mexico,Arid Land Ribbon Snake,Non Venomous,36.4329,-108.873
New Mexico,Plains Garter Snake,Non Venomous,36.8849,-104.4396
New Mexico,Narrow-Headed Garter Snake,Non Venomous,36.9934,-107.493
New Mexico,New Mexico Garter Snake,Non Venomous,32.8665,-108.2221
New Mexico,Sonoran Lyre Snake,Non Venomous,35.8144,-105.9198
New Mexico,Chihuahuan Lyre Snake,Non Venomous,35.8648,-106.0096
New Mexico,Lined Snake,Non Venomous,32.4465,-103.2009
New Mexico,Rock Rattlesnake,Venomous,35.1053,-106.6464
New Mexico,The Western Diamondback Rattlesnake,Venomous,35.9802,-106.0354
New Mexico,The Western (Prairie) Rattlesnake,Venomous,36.1648,-105.9857
New Mexico,The Mojave Rattlesnake,Venomous,33.9322,-103.3369
New Mexico,The Black-tailed Rattlesnake,Venomous,35.6615,-106.0149
New Mexico,The Massasauga,Venomous,35.2872,-106.6981
New Mexico,The Ridge-nose Rattlesnake,Venomous,33.2553,-103.3112
New Mexico,Sonoran Coral Snake,Venomous,35.9526,-106.0262
New Mexico,Arizona Black Rattlesnake,Venomous,32.1535,-106.7269
New Mexico,Banded Rock Rattlesnake,Venomous,36.7309,-106.5367
New Mexico,Mottled Rock Rattlesnake,Venomous,36.7555,-108.1823
New Mexico,New Mexico Ridge-Nosed Rattlesnake,Venomous,33.1864,-107.2589
New York,Common Garter snake,Non Venomous,40.799,-73.6491
New York,Eastern Milk snake,Non Venomous,43.0479,-75.2811
New York,Northern Brown snake,Non Venomous,42.0127,-76.7298
New York,Smoot Green snake,Non Venomous,42.1773,-74.0229
New York,Northern Red Belly snake,Non Venomous,41.5037,-74.0205
New York,Eastern Ribbon snake,Non Venomous,42.7511,-76.6994
New York,Northern Ringneck snake,Non Venomous,42.5838,-77.7915
New York,Black Rat snake,Non Venomous,40.6218,-73.7507
New York,Queen Snake,Non Venomous,44.6951,-73.4563
New York,Eastern Hognose Snake,Non Venomous,43.1451,-78.8777
New York,Eastern Worm snake,Non Venomous,42.3193,-77.7386
New York,Shorthead Garter snake,Non Venomous,44.2326,-74.4621
New York,Northern Water Snake,Non Venomous,40.933,-72.4047
New York,Eastern Massasuga,Venomous,42.335,-76.7881
New York,Timber Rattlesnak,Venomous,42.0747,-79.485
New York,Northern Copperhead,Venomous,41.7962,-74.7429
North Carolina,Worm Snake,Non Venomous,35.4193,-80.9999
North Carolina,Coachwhip,Non Venomous,35.8366,-78.8348
North Carolina,Southeastern Crowned Snake,Non Venomous,34.7498,-77.3209
North Carolina,Scarlet Snake,Non Venomous,34.283,-78.029
North Carolina,Redbelly Water Snake,Non Venomous,35.5955,-77.5913
North Carolina,Eastern Ribbon Snake,Non Venomous,35.4764,-80.6403
North Carolina,Racer,Non Venomous,36.4379,-76.3308
North Carolina,Banded Water Snake,Non Venomous,34.123,-77.8834
North Carolina,Eastern Garter Snake,Non Venomous,34.8263,-78.0259
North Carolina,Ringneck Snake,Non Venomous,35.9591,-78.2519
North Carolina,Northern Water Snake,Non Venomous,34.7996,-76.4641
North Carolina,Rough Earth Snake,Non Venomous,34.786,-77.3642
North Carolina,Corn Snake,Non Venomous,35.6142,-82.3275
North Carolina,Brown Water Snake,Non Venomous,35.7917,-78.4966
North Carolina,Smooth Earth Snake,Non Venomous,35.5344,-81.034
North Carolina,Rat Snake,Non Venomous,34.9003,-77.5427
North Carolina,Rough Green Snake,Non Venomous,34.4751,-79.037
North Carolina,Mud Snake,Non Venomous,35.3932,-80.6363
North Carolina,Pine Snake,Non Venomous,36.4475,-78.5689
North Carolina,Rainbow Snake,Non Venomous,34.4947,-79.1135
North Carolina,Glossy Crawfish Snake,Non Venomous,35.423,-77.5895
North Carolina,Eastern Hognose Snake,Non Venomous,35.8934,-75.7733
North Carolina,Queen Snake,Non Venomous,33.9011,-78.4393
North Carolina,Southern Hognose Snake,Non Venomous,35.2652,-81.0805
North Carolina,Pine Woods Snake,Non Venomous,34.6825,-78.9889
North Carolina,Mole Kingsnake,Non Venomous,36.1247,-79.4649
North Carolina,Carolina Swamp Snake,Non Venomous,35.7181,-81.4211
North Carolina,Eastern Kingsnake,Non Venomous,36.3944,-81.4898
North Carolina,Brown Snake,Non Venomous,35.1718,-83.1273
North Carolina,Redbelly Snake,Non Venomous,34.7691,-79.445
North Carolina,Northern Copperhead,Venomous,35.9436,-81.458
North Carolina,Southern Copperhead,Venomous,35.9896,-77.58
North Carolina,Canebrake Rattlesnake,Venomous,34.8891,-79.3652
North Carolina,Eastern Diamondback Rattlesnake,Venomous,36.0806,-79.1718
North Carolina,Pigmy Rattlesnake,Venomous,35.5288,-77.3994
North Carolina,Cottonmouth or Water Moccasin,Venomous,36.2469,-81.1142
North Carolina,Eastern Coral Snake,Venomous,35.4669,-78.1612
North Dakota,Bullsnake,Non Venomous,46.2658,-96.9988
North Dakota,Common Garter Snake,Non Venomous,47.9221,-97.0887
North Dakota,Plains Garter Snake,Non Venomous,46.9443,-100.9526
North Dakota,Racer,Non Venomous,47.6369,-97.4584
North Dakota,Redbelly Snake,Non Venomous,48.688,-97.6661
North Dakota,Smooth Green Snake,Non Venomous,46.0738,-97.1451
North Dakota,Western Hognose Snake,Non Venomous,47.5216,-100.8906
North Dakota,Prairie Rattlesnake,Venomous,46.3291,-99.0955
Ohio,Worm Snake,Non Venomous,41.4094,-81.5625
Ohio,Kirtlands Snake,Non Venomous,39.4016,-81.9549
Ohio,Nothern Black Racer,Non Venomous,39.7888,-81.5565
Ohio,Blue Racer,Non Venomous,41.3695,-81.8151
Ohio,Northern Ringneck Snake,Non Venomous,40.2701,-80.6318
Ohio,Eastern Hognose Snake,Non Venomous,39.1063,-84.3703
Ohio,Black Kingsnake,Non Venomous,40.2618,-81.848
Ohio,Eastern Milk Snake,Non Venomous,39.2123,-84.3001
Ohio,Copperbelly Water Snake,Non Venomous,41.3118,-81.345
Ohio,Northern Water Snake,Non Venomous,39.9295,-83.6139
Ohio,Lake Erie Water Snake,Non Venomous,40.0105,-80.8814
Ohio,Rough Green Snake,Non Venomous,40.4598,-83.0848
Ohio,Smooth Green Snake,Non Venomous,41.4387,-84.2554
Ohio,Eastern Fox Snake,Non Venomous,39.2151,-84.4555
Ohio,Black Rat Snake,Non Venomous,39.1432,-84.3971
Ohio,Queen Snake,Non Venomous,40.1504,-84.2438
Ohio,Brown Snake,Non Venomous,41.1386,-81.4344
Ohio,Northern Red-bellied Snake,Non Venomous,39.2171,-84.7095
Ohio,Butlers Garter Snake,Non Venomous,41.415,-81.919
Ohio,Shorthead Garter Snake,Non Venomous,40.0251,-82.8637
Ohio,Eastern Garter Snake,Non Venomous,40.379,-80.7095
Ohio,Eastern Plains Garter Snake,Non Venomous,40.516,-83.8875
Ohio,Ribbon Snake,Non Venomous,40.127,-83.9644
Ohio,Eastern Smooth Earth Snake,Non Venomous,39.95,-82.5985
Ohio,Northern Copperhead,Venomous,39.2338,-84.5474
Ohio,Eastern Massasauga Rattlesnake,Venomous,41.0349,-82.0123
Ohio,Eastern Timber Rattlesnake,Venomous,39.9682,-82.8833
Oklahoma,Glossy snake,Non Venomous,34.2909,-97.1255
Oklahoma,Worm snake,Non Venomous,36.4379,-99.2045
Oklahoma,Scarlet snake,Non Venomous,36.5791,-98.4578
Oklahoma,Racer,Non Venomous,36.9146,-95.8047
Oklahoma,Ring-neck snake,Non Venomous,35.9797,-96.7603
Oklahoma,Great plains rat snake,Non Venomous,36.8517,-100.0552
Oklahoma,Black rat snake,Non Venomous,33.8769,-96.16
Oklahoma,Mud snake,Non Venomous,35.5284,-97.6182
Oklahoma,Western hognose snake,Non Venomous,35.2569,-94.9225
Oklahoma,Eastern hognose snake,Non Venomous,34.3413,-98.8706
Oklahoma,Texas night snake,Non Venomous,34.9362,-98.1363
Oklahoma,Prairie kingsnake,Non Venomous,36.265,-99.8774
Oklahoma,Speckled and desert kingsnakes,Non Venomous,36.6788,-97.3281
Oklahoma,Milk snake,Non Venomous,36.9008,-95.9254
Oklahoma,Blind snake,Non Venomous,34.8392,-97.6105
Oklahoma,Coachwhip snake,Non Venomous,35.8061,-95.0438
Oklahoma,Yellow-bellied and blotched water snake,Non Venomous,36.5466,-98.2714
Oklahoma,Broad-banded water snake,Non Venomous,35.3525,-96.9647
Oklahoma,Diamond-back water snake,Non Venomous,35.9674,-94.6549
Oklahoma,Northern and midland water snake,Non Venomous,35.7769,-96.0279
Oklahoma,Keeled green snake,Non Venomous,36.3013,-94.9979
Oklahoma,Bullsnake,Non Venomous,36.0365,-95.7809
Oklahoma,Grahams water snake,Non Venomous,35.7975,-94.8656
Oklahoma,Glossy water snake,Non Venomous,36.6832,-98.4237
Oklahoma,Long-nosed snake,Non Venomous,34.1876,-96.997
Oklahoma,Great plains Ground Snake,Non Venomous,34.9227,-97.7763
Oklahoma,Brown snake,Non Venomous,35.156,-99.0594
Oklahoma,Texas brown snake,Non Venomous,35.4483,-97.4408
Oklahoma,Red bellied snake,Non Venomous,34.0008,-96.511
Oklahoma,Flat-headed snake,Non Venomous,36.6798,-97.0346
Oklahoma,Black-headed snake,Non Venomous,35.4508,-97.457
Oklahoma,Black-necked garter snake,Non Venomous,36.6364,-95.1769
Oklahoma,Wandering garter snake,Non Venomous,36.4556,-95.1292
Oklahoma,Checkered garter snake,Non Venomous,34.8662,-98.8759
Oklahoma,Western ribbon snake,Non Venomous,36.861,-101.2161
Oklahoma,Plains garter snake,Non Venomous,35.5468,-97.5444
Oklahoma,Red-sided and Texas garter snakes,Non Venomous,35.6699,-99.6003
Oklahoma,Lined snake,Non Venomous,36.7235,-97.0679
Oklahoma,Rough earth snake,Non Venomous,36.9379,-96.6488
Oklahoma,Smooth earth snake,Non Venomous,35.6821,-94.7177
Oklahoma,Osage Copperhead,Venomous,35.6341,-95.2013
Oklahoma,Broad-banded Copperhead,Venomous,34.4826,-96.4367
Oklahoma,Southern Copperhead,Venomous,35.978,-97.0299
Oklahoma,Western Cottonmouth,Venomous,35.9324,-97.263
Oklahoma,Western diamond- back rattlesnake,Venomous,36.4061,-97.8701
Oklahoma,Timber rattlesnake,Venomous,35.895,-96.8702
Oklahoma,Prairie rattlesnake,Venomous,34.2407,-96.7566
Oklahoma,Western massasauga,Venomous,34.4977,-96.9899
Oklahoma,Western pigmy rattlesnake,Venomous,35.1278,-94.6687
Oklahoma,Desert Massasauga,Venomous,36.394,-94.716
Oregon,Rubber Boa,Non Venomous,45.9348,-118.3913
Oregon,Racer,Non Venomous,44.8551,-123.1948
Oregon,Sharptail Snake,Non Venomous,43.7329,-124.1068
Oregon,Ringneck Snake,Non Venomous,42.4419,-121.2716
Oregon,Night Snake,Non Venomous,44.3578,-121.6589
Oregon,Common Kingsnake,Non Venomous,45.4866,-117.4294
Oregon,California Mountain Kingsnake,Non Venomous,44.698,-123.4265
Oregon,Striped Whipsnake,Non Venomous,45.03,-117.9205
Oregon,Pacific Gopher Snake,Non Venomous,44.1881,-121.1817
Oregon,Western Ground Snake,Non Venomous,45.2006,-123.8842
Oregon,Santa Cruz Garter Snake,Non Venomous,44.9123,-117.9396
Oregon,Western Terrestrial Garter Snake,Non Venomous,45.5613,-122.837
Oregon,Northwestern Garter Snake,Non Venomous,42.886,-124.0735
Oregon,Common Garter Snake,Non Venomous,42.9704,-123.1658
