Region,Snake,Category,latitude,longitude
Oregon,Pit Vipers and Vipers,Non Venomous,45.4642,-122.7589
Oregon,Great Basin Rattlesnake,Venomous,44.8091,-124.0599
Oregon,Northern Pacific Rattlesnake,Venomous,45.4258,-117.2789
Pennsylvania,Eastern Worm Snake,Non Venomous,39.9343,-75.5306
Pennsylvania,Kirtlands Snake,Non Venomous,40.1873,-75.4581
Pennsylvania,Northern Black Racer,Non Venomous,40.8998,-75.3179
Pennsylvania,Northern Ringneck Snake,Non Venomous,40.5165,-75.5545
Pennsylvania,Eastern Ratsnake,Non Venomous,40.8266,-77.8226
Pennsylvania,Eastern Hognose Snake,Non Venomous,40.417,-80.0544
Pennsylvania,Eastern Milksnake,Non Venomous,40.8249,-77.885
Pennsylvania,Northern Water Snake,Non Venomous,39.8248,-75.7819
Pennsylvania,Rough Green Snake,Non Venomous,40.4252,-79.8545
Pennsylvania,Queen Snake,Non Venomous,40.8745,-78.7274
Pennsylvania,Northern Brown Snake,Non Venomous,41.6119,-76.0458
Pennsylvania,Northern Redbelly Snake,Non Venomous,40.0188,-79.891
Pennsylvania,Shorthead Garter Snake,Non Venomous,41.4846,-75.666
Pennsylvania,Eastern Ribbon Snake,Non Venomous,40.2311,-77.0727
Pennsylvania,Eastern Garter Snake,Non Venomous,40.6302,-76.3912
Pennsylvania,Eastern Smooth Earth Snake,Non Venomous,41.1615,-79.0827
Pennsylvania,Mountain Earth Snake,Non Venomous,40.5549,-77.6168
Pennsylvania,Smooth Green Snake,Non Venomous,40.1559,-75.8304
Pennsylvania,Copperhead,Venomous,40.3711,-75.6306
Pennsylvania,Timber Rattlesnake,Venomous,40.2141,-76.1605
Pennsylvania,Eastern Massasauga,Venomous,41.0026,-76.4561
Rhode Island,Northern Black Racer,Non Venomous,41.5151,-71.72
Rhode Island,Eastern Smooth Green Snake,Non Venomous,41.3157,-71.8486
Rhode Island,Eastern Ribbon Snake,Non Venomous,41.4625,-71.6585
Rhode Island,Eastern Milk Snake,Non Venomous,41.89,-71.3934
Rhode Island,Eastern Garter Snake,Non Venomous,41.3447,-71.7059
Rhode Island,Northern Brown Snake,Non Venomous,41.7734,-71.6854
Rhode Island,Eastern Hognose Snake,Non Venomous,41.4803,-71.3205
Rhode Island,Northern Water Snake,Non Venomous,41.5587,-71.2953
Rhode Island,Black Rat Snake,Non Venomous,41.5143,-71.6903
Rhode Island,Northern Ringneck Snake,Non Venomous,41.4461,-71.5004
Rhode Island,Eastern Worm Snake,Non Venomous,41.8065,-71.3565
Rhode Island,Northern Redbelly Snake,Non Venomous,41.3237,-71.822
Rhode Island,Northern Copperhead,Venomous,41.6988,-71.7339
Rhode Island,Timber Rattlesnake,Venomous,41.88,-71.5549
South Carolina,Eastern Worm Snake,Non Venomous,33.7401,-81.8404
South Carolina,Scarlet snake,Non Venomous,33.8497,-81.6097
South Carolina,Black racer,Non Venomous,34.8821,-82.3336
South Carolina,Northern ringneck snake,Non Venomous,33.5274,-81.8145
South Carolina,Southern ringneck snake,Non Venomous,33.5301,-80.5712
South Carolina,Corn snake,Non Venomous,32.9593,-81.2363
South Carolina,Black rat snake,Non Venomous,34.6266,-82.3881
South Carolina,Yellow rate snake,Non Venomous,34.4143,-80.3487
South Carolina,Eastern mud snake,Non Venomous,34.6439,-81.8584
South Carolina,Rainbow Snake,Non Venomous,34.3766,-82.3467
South Carolina,Eastern hognose snake,Non Venomous,32.7768,-80.2272
South Carolina,Southern hognose snake,Non Venomous,34.2681,-81.4196
South Carolina,Mole king snake,Non Venomous,33.8149,-79.4444
South Carolina,Eastern king snake,Non Venomous,34.6438,-79.5867
South Carolina,Scarlet King snake,Non Venomous,34.866,-82.105
South Carolina,Eastern milk snake,Non Venomous,34.5753,-80.9048
South Carolina,Eastern coachwhip,Non Venomous,33.5187,-81.8634
South Carolina,Redbelly water snake,Non Venomous,33.8573,-81.7313
South Carolina,Banded water snake,Non Venomous,34.9609,-81.9929
South Carolina,Florida green water snake,Non Venomous,32.9922,-80.0052
South Carolina,Banded water snake,Non Venomous,34.2823,-79.4723
South Carolina,Midland water snake,Non Venomous,33.4366,-80.42
South Carolina,Northern water snake,Non Venomous,33.0093,-80.1078
South Carolina,Brown water snake,Non Venomous,34.9315,-82.2316
South Carolina,Rough green snake,Non Venomous,34.7922,-81.4614
South Carolina,Pine snake,Non Venomous,34.0324,-80.9717
South Carolina,RGlossy crayfish snake,Non Venomous,34.7291,-82.2572
South Carolina,Queen snake,Non Venomous,33.2419,-81.3659
South Carolina,Pine woods snake,Non Venomous,32.6812,-81.1877
South Carolina,Carolina swamp snake,Non Venomous,34.819,-82.5828
South Carolina,Brown snake,Non Venomous,33.9458,-81.0433
South Carolina,Florida redbelly snake,Non Venomous,32.6024,-80.1935
South Carolina,Redbelly Snake,Non Venomous,34.6304,-79.6874
South Carolina,Northern redbelly snake,Non Venomous,34.952,-81.3436
South Carolina,Southeastern crowned snake,Non Venomous,33.6092,-78.9772
South Carolina,Peninsula ribbon snake,Non Venomous,34.6433,-82.4588
South Carolina,Eastern ribbon snake,Non Venomous,33.6013,-80.3527
South Carolina,Eastern garter snake,Non Venomous,32.7718,-80.477
South Carolina,Rough earth snake,Non Venomous,32.9824,-79.646
South Carolina,Eastern smooth earth snake,Non Venomous,32.7524,-80.2105
South Carolina,Northern Copperhead,Venomous,34.7324,-82.4408
South Carolina,Southern Copperhead,Venomous,34.4912,-82.2957
South Carolina,Eastern diamondback,Venomous,33.9721,-79.749
South Carolina,Timber rattlesnake,Venomous,33.0362,-81.2223
South Carolina,Eastern coral snake,Venomous,33.0079,-80.156
South Carolina,Dusky pigmy rattlesnake,Venomous,34.7003,-80.8991
South Carolina,Carolina pigmy rattlesnake,Venomous,33.0986,-81.208
South Carolina,Eastern Cottonmouth Snake,Venomous,35.1351,-82.0003
South Carolina,Eastern Coral snake,Venomous,32.6692,-79.95
South Dakota,Black Hills Redbelly Snake,Non Venomous,43.3061,-100.5948
South Dakota,Brown Snake,Non Venomous,43.4236,-97.2605
South Dakota,Bullsnake,Non Venomous,45.4965,-97.4932
South Dakota,Common Garter Snake,Non Venomous,45.2746,-100.9012
South Dakota,Eastern Hognose Snake,Non Venomous,44.0009,-97.3598
South Dakota,Eastern Yellow-Bellied Racer,Non Venomous,45.6832,-100.7967
South Dakota,Fox Snake,Non Venomous,45.8557,-96.9173
South Dakota,Lined Snake,Non Venomous,43.9071,-100.0583
South Dakota,Milk Snake,Non Venomous,45.3349,-97.205
South Dakota,Plains Garter Snake,Non Venomous,44.9987,-96.9742
South Dakota,Plains Hognose Snake,Non Venomous,43.1559,-98.5362
South Dakota,Redbelly Snake,Non Venomous,43.4313,-103.4836
South Dakota,RingneckSnake,Non Venomous,44.2834,-96.6854
South Dakota,Smooth Green Snake,Non Venomous,44.5899,-97.4673
South Dakota,Wandering Garter,Non Venomous,45.4279,-101.0747
South Dakota,Water Snake,Non Venomous,43.5272,-98.5894
South Dakota,Prairie Rattlesnake,Venomous,44.411,-103.4976
Tennessee,Coachwhip,Non Venomous,35.1878,-85.1958
Tennessee,Common Gartersnake,Non Venomous,35.6536,-88.8353
Tennessee,Common Kingsnake,Non Venomous,36.5204,-82.7151
Tennessee,Dekays Brownsnake,Non Venomous,35.0579,-86.2689
Tennessee,Diamond-backed Watersnake,Non Venomous,35.2007,-85.3685
Tennessee,Eastern Hog-nosed Snake,Non Venomous,36.3862,-89.4674
Tennessee,Eastern Ribbonsnake,Non Venomous,35.8073,-83.9752
Tennessee,Eastern Wormsnake,Non Venomous,36.3875,-85.3265
Tennessee,Gray Ratsnake,Non Venomous,35.0794,-87.4402
Tennessee,Kirtlands Snake,Non Venomous,35.3274,-89.6066
Tennessee,Milksnake,Non Venomous,36.3781,-88.4789
Tennessee,Mississippi Green Watersnake,Non Venomous,35.8761,-83.7742
Tennessee,North American Racer,Non Venomous,35.0611,-89.3893
Tennessee,Northern Red-bellied Snake,Non Venomous,35.8813,-84.5716
Tennessee,Northern Watersnake,Non Venomous,36.5679,-82.2656
Tennessee,Pinesnake,Non Venomous,36.5938,-86.7015
Tennessee,Plain-bellied Watersnake,Non Venomous,36.2174,-88.6107
Tennessee,Queensnake,Non Venomous,35.5188,-88.2526
Tennessee,Red-bellied Mud Snake,Non Venomous,36.0219,-84.4414
Tennessee,"Red Cornsnake (Red ratsnake, Cornsnake)",Non Venomous,35.7998,-83.8686
Tennessee,Ring-necked Snake,Non Venomous,36.1222,-82.4202
Tennessee,Rough Earthsnake,Non Venomous,36.2607,-89.4808
Tennessee,Rough Greensnake,Non Venomous,36.4381,-83.6053
Tennessee,Scarlet Kingsnake,Non Venomous,36.342,-89.1583
Tennessee,Scarletsnake,Non Venomous,35.1585,-89.3754
Tennessee,Smooth Earthsnake,Non Venomous,36.3149,-85.5321
Tennessee,Southeastern Crowned Snake,Non Venomous,35.8493,-86.4117
Tennessee,Southern Watersnake,Non Venomous,35.8247,-86.0724
Tennessee,Western Ribbonsnake,Non Venomous,35.9815,-87.1293
Tennessee,Yellow-bellied Kingsnake,Non Venomous,35.534,-86.0832
Tennessee,Copperhead,Venomous,36.5301,-85.8481
Tennessee,Timber Rattlesnake,Venomous,36.4765,-89.1103
Tennessee,Western Cottonmouth,Venomous,36.011,-88.6206
Tennessee,Western Pigmy Rattlesnake,Venomous,35.3685,-89.5718
Texas,Glossy Snake,Non Venomous,33.4275,-96.3407
Texas,Trans-Pecos Ratsnake,Non Venomous,26.2585,-98.5787
Texas,Western Wormsnake,Non Venomous,32.9324,-96.2471
Texas,Scarletsnake,Non Venomous,29.0455,-95.5673
Texas,Eastern Racer,Non Venomous,32.5509,-98.4979
Texas,Regal Black-striped Snake,Non Venomous,33.5703,-97.0129
Texas,Ring-necked Snake,Non Venomous,31.811,-106.1643
Texas,Central American Indigo Snake,Non Venomous,26.0566,-97.4235
Texas,Speckled Racer,Non Venomous,35.7026,-101.5317
Texas,Red-bellied Mudsnake,Non Venomous,32.4885,-97.8357
Texas,Tamaulipan Hook-nosed Snake,Non Venomous,33.6689,-95.5462
Texas,Chihuahuan Hook-nosed Snake,Non Venomous,31.1965,-98.7244
Texas,Mexican Hog-nosed Snake,Non Venomous,26.9027,-99.2612
Texas,Plains Hog-nosed Snake,Non Venomous,30.877,-96.5956
Texas,Eastern Hog-nosed Snake,Non Venomous,32.7508,-97.6999
Texas,Chihuahuan Nightsnake,Non Venomous,29.0516,-95.4521
Texas,Gray-banded Kingsnake,Non Venomous,26.3859,-98.899
Texas,Prairie Kingsnake,Non Venomous,32.1315,-101.7928
Texas,Common Kingsnake,Non Venomous,28.5277,-97.7831
Texas,Milksnake,Non Venomous,31.8249,-98.7895
Texas,Cat-eyed Snake,Non Venomous,26.4221,-98.7529
Texas,Coachwhip,Non Venomous,26.4753,-98.9333
Texas,Schotts Whipsnake,Non Venomous,28.9978,-95.3282
Texas,Striped Whipsnake,Non Venomous,30.364,-103.6651
Texas,Saltmarsh Snake,Non Venomous,30.1811,-95.155
Texas,Mississippi Green Watersnake,Non Venomous,27.2236,-97.7951
Texas,Plain-bellied Watersnake,Non Venomous,26.3337,-98.7017
Texas,Southern Watersnake,Non Venomous,32.3075,-96.0138
Texas,Brazos River Watersnake,Non Venomous,31.2345,-94.7665
Texas,Concho Watersnake,Non Venomous,34.2791,-101.8968
Texas,Diamond-backed Watersnake,Non Venomous,32.4311,-97.1021
Texas,Northern Watersnake,Non Venomous,29.5603,-104.3653
Texas,Rough Greensnake,Non Venomous,33.7835,-97.7302
Texas,Smooth Greensnake,Non Venomous,30.2819,-97.2448
Texas,Bairds Ratsnake,Non Venomous,30.4298,-98.3609
Texas,Great Plains Ratsnake,Non Venomous,30.1508,-102.408
Texas,Cornsnake,Non Venomous,33.133,-97.3014
Texas,Eastern Ratsnake,Non Venomous,32.2136,-98.6721
Texas,Gophersnake,Non Venomous,31.1993,-99.5809
Texas,Louisiana Pinesnake,Non Venomous,31.8662,-94.9833
Texas,Grahams Crayfish Snake,Non Venomous,28.4463,-96.4205
Texas,Glossy Crayfish Snake,Non Venomous,32.1419,-97.3972
Texas,Long-nosed Snake,Non Venomous,32.0925,-96.7174
Texas,Big Bend Patch-nosed Snake,Non Venomous,30.047,-94.7908
Texas,Eastern Patch-nosed Snake,Non Venomous,30.1464,-94.6422
Texas,Groundsnake,Non Venomous,26.1309,-97.9687
Texas,DeKays Brownsnake,Non Venomous,32.0105,-102.3587
Texas,Red-bellied Brownsnake,Non Venomous,32.2686,-94.9297
Texas,Mexican Black-headed Snake,Non Venomous,30.1501,-95.3217
Texas,Trans-Pecos Black-headed Snake,Non Venomous,33.6901,-101.9893
Texas,Flat-headed Snake,Non Venomous,30.0996,-96.0781
Texas,Smiths Black-headed Snake,Non Venomous,33.5523,-94.7804
Texas,Plains Black-headed Snake,Non Venomous,32.5426,-94.9465
Texas,Black-necked Gartersnake,Non Venomous,30.0522,-94.3332
Texas,Checkered Gartersnake,Non Venomous,30.2903,-99.2459
Texas,Western Ribbonsnake,Non Venomous,30.8926,-102.8847
Texas,Plains Gartersnake,Non Venomous,28.7221,-99.8327
Texas,Common Gartersnake,Non Venomous,32.3159,-94.5189
Texas,Texas Gartersnake,Non Venomous,29.4793,-95.3658
Texas,Chihuahuan Lyresnake,Non Venomous,26.2009,-97.7296
Texas,Lined Snake,Non Venomous,26.3519,-98.7595
Texas,Rough Earthsnake,Non Venomous,31.7897,-96.461
Texas,Smooth Earthsnake,Non Venomous,26.2005,-97.8445
Texas,New Mexico Threadsnake,Non Venomous,27.8094,-97.8455
Texas,Plains Threadsnake,Non Venomous,32.917,-96.4377
Texas,Western Threadsnake,Non Venomous,32.2871,-96.0888
Texas,Brahminy Blind Snake,Non Venomous,26.1708,-97.8441
Texas,Copperhead,Venomous,33.2253,-96.9371
Texas,Cottonmouth,Venomous,31.0252,-95.7539
Texas,Western Diamondback Rattlesnake,Venomous,25.998,-97.4565
Texas,Timber Rattlesnake,Venomous,32.4583,-97.3851
Texas,Rock Rattlesnake,Venomous,29.546,-95.822
Texas,Black-tailed Rattlesnake,Venomous,33.2099,-97.7709
Texas,Mojave Rattlesnake,Venomous,26.5254,-99.0999
Texas,Prairie Rattlesnake,Venomous,26.075,-97.4877
Texas,Massasauga,Venomous,34.012,-102.4147
Texas,Pygmy Rattlesnake,Venomous,32.5472,-99.1666
Texas,Texas Coralsnake,Venomous,26.2727,-97.8276
Utah,Wandering Garter Snake,Non Venomous,41.1717,-112.048
Utah,Valley Garter Snake,Non Venomous,40.6813,-111.2829
Utah,Blacknecked Garter Snake,Non Venomous,37.0262,-112.5219
Utah,Mojave Patchnosed Snake,Non Venomous,41.7033,-111.8122
Utah,Striped Whipsnake,Non Venomous,40.9846,-111.9064
Utah,Yellow Bellied Racer,Non Venomous,41.7101,-111.9778
Utah,Red Coachwhip,Non Venomous,40.0054,-111.7474
Utah,Smooth Green Snake,Non Venomous,40.3695,-109.3556
Utah,Regal Ringneck Snake,Non Venomous,38.9201,-111.934
Utah,Southwestern Blackheaded Snake,Non Venomous,41.5678,-111.833
Utah,Spotted Leafnose Snake,Non Venomous,40.8983,-111.908
Utah,Utah Blind Snake,Non Venomous,40.3448,-111.9153
Utah,Rubber Boa,Non Venomous,41.6124,-112.125
Utah,Ground Snake,Non Venomous,41.0864,-112.0697
Utah,Western Longnose Snake,Non Venomous,38.5135,-111.8822
Utah,Utah Milk Snake,Non Venomous,37.205,-109.1623
Utah,Utah Mountain Kingsnake,Non Venomous,40.3414,-112.1086
Utah,California Kingsnake,Non Venomous,40.0353,-111.7404
Utah,Great Basin Gophersnake,Non Venomous,41.3249,-112.0011
Utah,Great Plains Ratsnake,Non Venomous,38.8863,-112.4072
Utah,Desert Glossy Snake,Non Venomous,37.7663,-113.0431
Utah,Painted Desert Glossy Snake,Non Venomous,39.5085,-112.3933
Utah,Sonoran Lyre Snake,Non Venomous,41.1683,-111.9783
Utah,Desert Night Snake,Non Venomous,41.923,-111.8076
Utah,Mesa Verde Night Snake,Non Venomous,41.1334,-111.9392
Utah,Great Basin Rattlesnake,Venomous,40.4733,-111.2533
Utah,Midget Faded Rattlesnake,Venomous,40.4721,-109.9413
Utah,Prarie Rattlesnake,Venomous,38.3077,-111.4268
Utah,Hopi Rattlesnake,Venomous,40.9152,-111.3942
Utah,Mojave Rattlesnake,Venomous,37.2373,-113.3471
Utah,Speckled Rattlesnake,Venomous,41.3124,-111.9585
Utah,Mojave Sidewinder,Venomous,38.6325,-109.3966
Utah,Grand Canyon Rattlesnake,Venomous,40.6318,-111.2244
Vermont,Common Gartersnake,Non Venomous,44.4877,-73.2314
Vermont,Milksnake,Non Venomous,43.33,-72.5262
Vermont,Red-bellied Snake,Non Venomous,44.9509,-72.3043
Vermont,Ring-necked Snake,Non Venomous,44.1664,-73.2555
Vermont,DeKays Brownsnake,Non Venomous,45.0008,-72.1034
Vermont,Smooth Greensnake,Non Venomous,44.1617,-72.4722
Vermont,Northern Watersnake,Non Venomous,44.6431,-71.9791
Vermont,Eastern Ribbonsnake,Non Venomous,44.4622,-73.2203
Vermont,Eastern Ratsnake,Non Venomous,43.5181,-73.236
Vermont,North American Racer,Non Venomous,44.6366,-72.6786
Vermont,Eastern Hog-nosed Snake,Non Venomous,43.673,-72.3109
Vermont,Timber Rattlesnake,Venomous,44.9963,-72.4038
Virginia,Eastern Wormsnake,Non Venomous,38.6473,-77.3459
Virginia,Northern Scarletsnake,Non Venomous,38.6917,-77.3506
Virginia,Northern Black Racer,Non Venomous,37.6133,-77.4768
Virginia,Northern Ring-necked Snake,Non Venomous,37.3866,-79.7253
Virginia,Southern Ring-necked Snake,Non Venomous,37.9299,-75.662
Virginia,Eastern Mudsnake,Non Venomous,37.0676,-80.4405
Virginia,Common Rainbow Snake,Non Venomous,38.7394,-78.6513
Virginia,Eastern hog-nosed Snake,Non Venomous,37.7798,-75.6803
Virginia,Mole Kingsnake,Non Venomous,37.5532,-75.7368
Virginia,Eastern Kingsnake,Non Venomous,39.1319,-77.7681
Virginia,Eastern Black Kingsnake,Non Venomous,38.7773,-77.2633
Virginia,Scarlet Kingsnake,Non Venomous,38.8531,-77.2997
Virginia,Eastern Milksnake,Non Venomous,36.839,-78.7284
Virginia,Plain-bellied Water Snake,Non Venomous,38.1266,-78.4386
Virginia,Northern Watersnake,Non Venomous,36.666,-80.9176
Virginia,Brown Watersnake,Non Venomous,38.9133,-77.3969
Virginia,Northern Rough Greensnake,Non Venomous,38.8121,-77.6363
Virginia,Smooth Greensnake,Non Venomous,38.7466,-77.2754
Virginia,Eastern Ratsnake,Non Venomous,38.7812,-77.4817
Virginia,Red Cornsnake,Non Venomous,37.7458,-77.1315
Virginia,Northern Pinesnake,Non Venomous,37.1233,-79.6971
Virginia,Glossy Crayfish Snake,Non Venomous,37.3783,-79.8206
Virginia,Queensnake,Non Venomous,37.126,-82.6071
Virginia,Northern Brownsnake,Non Venomous,36.5759,-77.9839
Virginia,Northern Red-bellied Snake,Non Venomous,36.5815,-80.6688
Virginia,Southeastern Crowned Snake,Non Venomous,36.9342,-80.7255
Virginia,Common Ribbonsnake,Non Venomous,36.7009,-79.9424
Virginia,Eastern Gartersnake,Non Venomous,37.0954,-79.3029
Virginia,Rough Earthsnake,Non Venomous,37.7985,-79.7903
Virginia,Mountain Earthsnake,Non Venomous,37.034,-77.0956
Virginia,Eastern Smooth Earthsnake,Non Venomous,37.899,-75.5527
Virginia,Eastern Cottonmouth,Venomous,38.7872,-77.1085
Virginia,Northern Copperhead,Venomous,36.7588,-78.7914
Virginia,Timber Rattlesnake,Venomous,37.257,-76.0093
Washington,California Mountain Kingsnake,Non Venomous,46.7026,-120.756
Washington,Common Garter Snake,Non Venomous,47.5126,-122.5298
Washington,Gopher Snake Pituophis catenifer,Non Venomous,48.9938,-118.5068
Washington,Night Snake,Non Venomous,46.3807,-120.3125
Washington,Northwestern Garter Snake,Non Venomous,48.0677,-123.1276
Washington,Racer,Non Venomous,48.7461,-122.4064
Washington,Ringneck Snake,Non Venomous,46.5923,-120.5496
Washington,Sharptail Snake,Non Venomous,46.5638,-120.3968
Washington,Striped Whipsnake,Non Venomous,47.8114,-122.3533
Washington,Western Terrestrial Garter Snake,Non Venomous,46.0171,-122.8393
Washington,Rubber Boa,Non Venomous,48.9974,-118.2248
Washington,Western Rattlesnake,Venomous,47.4122,-122.4726
West Viriginia,Queen Snake,Non Venomous,37.9392,-81.1527
West Viriginia,Common Watersnake,Non Venomous,38.1317,-81.6102
West Viriginia,Northern Brownsnake,Non Venomous,39.3862,-79.1556
West Viriginia,Northern Red-bellied Snake,Non Venomous,39.4072,-80.4911
West Viriginia,Common Ribbonsnake,Non Venomous,38.2183,-80.6889
West Viriginia,Eastern Gartersnake,Non Venomous,37.9252,-81.6177
West Viriginia,Eastern Smooth Earthsnake,Non Venomous,38.9204,-81.0934
West Viriginia,Eastern Hog-nosed Snake,Non Venomous,39.2067,-81.1544
West Viriginia,Eastern Wormsnake,Non Venomous,37.8675,-81.2046
West Viriginia,Northern Ring-necked Snake,Non Venomous,37.8136,-81.9915
West Viriginia,Northern Black Racer,Non Venomous,39.7175,-80.2146
West Viriginia,Northern Rough Greensnake,Non Venomous,38.8201,-81.7091
West Viriginia,Smooth Green Snake,Non Venomous,38.4859,-81.3503
West Viriginia,Red Corn Snake,Non Venomous,37.961,-81.0796
West Viriginia,Eastern Ratsnake,Non Venomous,38.3484,-81.6323
West Viriginia,Northern Pine Snake,Non Venomous,37.3534,-81.8012
West Viriginia,Eastern Kingsnake,Non Venomous,39.2666,-80.1286
West Viriginia,Eastern Milksnake,Non Venomous,37.8238,-82.0788
West Viriginia,Northern Copperhead,Venomous,38.1681,-81.2039
West Viriginia,Timber Rattlesnake,Venomous,38.4353,-82.1376
Wisconsin,Prairie Ringneck Snake,Non Venomous,46.4354,-91.06
Wisconsin,Northern Ringneck Snake,Non Venomous,43.0975,-88.4521
Wisconsin,Eastern Hognose Snake,Non Venomous,44.3328,-91.4172
Wisconsin,Smooth Green Snake,Non Venomous,44.2775,-87.8025
Wisconsin,Yellow-bellied or Blue Racer,Non Venomous,42.8803,-87.9009
Wisconsin,Black Rat Snake or Pilot Snake,Non Venomous,43.8862,-88.5012
Wisconsin,Western Fox Snake,Non Venomous,46.4104,-90.2695
Wisconsin,Bullsnake,Non Venomous,43.3847,-87.9439
Wisconsin,Eastern Milk Snake,Non Venomous,43.3116,-88.7231
Wisconsin,Butlers gartersnake,Non Venomous,44.1788,-89.2442
Wisconsin,Eastern Plains gartersnake,Non Venomous,43.5346,-89.997
Wisconsin,Northern Ribbon Snake,Non Venomous,42.9406,-90.9725
Wisconsin,Western Ribbon Snak,Non Venomous,42.5707,-88.1044
Wisconsin,Common gartersnake,Non Venomous,43.9491,-88.0942
Wisconsin,Brown Snake or DeKays Snake,Non Venomous,44.8921,-91.42
Wisconsin,Northern Redbelly Snake,Non Venomous,44.6425,-90.1048
Wisconsin,Queen Snake,Non Venomous,43.1487,-88.1227
Wisconsin,Northern Water Snake,Non Venomous,43.1622,-91.0254
Wisconsin,Timber Rattlesnake,Venomous,44.7426,-88.8224
Wisconsin,Eastern Massasauga Rattlesnake,Venomous,43.8527,-89.1305
Wyoming,Gophersnake,Non Venomous,42.0969,-104.9586
Wyoming,Milk Snake,Non Venomous,44.8733,-107.2625
Wyoming,The Rubber Boa,Non Venomous,42.8619,-106.4361
Wyoming,Plains Garter Snake,Non Venomous,43.3398,-109.2298
Wyoming,Common Garter Snake,Non Venomous,41.5842,-109.2801
Wyoming,Terrestrial Garter Snake,Non Venomous,42.9576,-109.9916
Wyoming,Eastern Racer,Non Venomous,43.5931,-110.8441
Wyoming,Smooth Greensnake,Non Venomous,43.1118,-108.6955
Wyoming,Black Hills Red-bellied Snake,Non Venomous,41.3275,-110.2975
Wyoming,Western Hog- nosed Snake,Non Venomous,42.9854,-111.0296
Wyoming,Intermountain Wandering Gartersnake,Non Venomous,42.7449,-106.3206
Wyoming,Plains Hognosed Snake,Non Venomous,43.4235,-110.7993
Wyoming,Prairie Rattlesnake,Venomous,43.1948,-110.4026
Wyoming,Midget Faded Rattlesnake,Venomous,43.5389,-109.6443
